Text,Size,Color,Angle,Font,Repeat,URL
Bill,6,Random,Random,Random,No,
Sure,6,Random,Random,Random,No,
Nothing,6,Random,Random,Random,No,
Spent,6,Random,Random,Random,No,
Hot,6,Random,Random,Random,No,
Cup,6,Random,Random,Random,No,
Runnin',6,Random,Random,Random,No,
Thinkin',6,Random,Random,Random,No,
Stop,6,Random,Random,Random,No,
Different,6,Random,Random,Random,No,
Learn,6,Random,Random,Random,No,
Paid,6,Random,Random,Random,No,
Pay,6,Random,Random,Random,No,
Lap,6,Random,Random,Random,No,
Washing,6,Random,Random,Random,No,
Imagine,6,Random,Random,Random,No,
Job,6,Random,Random,Random,No,
Having,6,Random,Random,Random,No,
De,6,Random,Random,Random,No,
Blend,6,Random,Random,Random,No,
Hour,6,Random,Random,Random,No,
Ooo,6,Random,Random,Random,No,
Tu,6,Random,Random,Random,No,
Smell,5,Random,Random,Random,No,
Body,5,Random,Random,Random,No,
Room,5,Random,Random,Random,No,
Open,5,Random,Random,Random,No,
Fire,5,Random,Random,Random,No,
Motherfuck,5,Random,Random,Random,No,
Pray,5,Random,Random,Random,No,
Dick,5,Random,Random,Random,No,
Came,5,Random,Random,Random,No,
Diamond,5,Random,Random,Random,No,
Book,5,Random,Random,Random,No,
Cut,5,Random,Random,Random,No,
Spit,5,Random,Random,Random,No,
Flight,5,Random,Random,Random,No,
Top,5,Random,Random,Random,No,
Bought,5,Random,Random,Random,No,
Gave,5,Random,Random,Random,No,
Busy,5,Random,Random,Random,No,
Ten,5,Random,Random,Random,No,
Daddy,5,Random,Random,Random,No,
Full,5,Random,Random,Random,No,
Hole,5,Random,Random,Random,No,
Hard,5,Random,Random,Random,No,
Floor,5,Random,Random,Random,No,
Rich,5,Random,Random,Random,No,
African,5,Random,Random,Random,No,
Crown,5,Random,Random,Random,No,
Syrup,5,Random,Random,Random,No,
Fell,5,Random,Random,Random,No,
Hang,5,Random,Random,Random,No,
Sad,5,Random,Random,Random,No,
Somebody,5,Random,Random,Random,No,
Someday,5,Random,Random,Random,No,
Ready,5,Random,Random,Random,No,
Tear,5,Random,Random,Random,No,
Plan,5,Random,Random,Random,No,
Cold,5,Random,Random,Random,No,
Born,5,Random,Random,Random,No,
Skin,5,Random,Random,Random,No,
Hoes,5,Random,Random,Random,No,
Summer,5,Random,Random,Random,No,
Girl,5,Random,Random,Random,No,
Help,5,Random,Random,Random,No,
Quit,5,Random,Random,Random,No,
Paper,5,Random,Random,Random,No,
Went,5,Random,Random,Random,No,
Split,5,Random,Random,Random,No,
Away,5,Random,Random,Random,No,
Boss,5,Random,Random,Random,No,
Space,5,Random,Random,Random,No,
Caught,5,Random,Random,Random,No,
Hide,5,Random,Random,Random,No,
Sky,5,Random,Random,Random,No,
Mom,5,Random,Random,Random,No,
Whatchu,5,Random,Random,Random,No,
Forgot,5,Random,Random,Random,No,
Really,5,Random,Random,Random,No,
Worth,5,Random,Random,Random,No,
Stoppin',5,Random,Random,Random,No,
Tonight,5,Random,Random,Random,No,
Pretty,5,Random,Random,Random,No,
Elevate,5,Random,Random,Random,No,
December,5,Random,Random,Random,No,
Esperanza,5,Random,Random,Random,No,
Kiss,4,Random,Random,Random,No,
Issue,4,Random,Random,Random,No,
Spirit,4,Random,Random,Random,No,
Broken,4,Random,Random,Random,No,
Deep,4,Random,Random,Random,No,
Ceiling,4,Random,Random,Random,No,
Drown,4,Random,Random,Random,No,
Emotions,4,Random,Random,Random,No,
Million,4,Random,Random,Random,No,
Demons,4,Random,Random,Random,No,
Mood,4,Random,Random,Random,No,
Red,4,Random,Random,Random,No,
Fit,4,Random,Random,Random,No,
Party,4,Random,Random,Random,No,
Mama,4,Random,Random,Random,No,
Pussy,4,Random,Random,Random,No,
Drive,4,Random,Random,Random,No,
Teeth,4,Random,Random,Random,No,
Friday,4,Random,Random,Random,No,
Father,4,Random,Random,Random,No,
Addicted,4,Random,Random,Random,No,
Asshole,4,Random,Random,Random,No,
Share,4,Random,Random,Random,No,
Slave,4,Random,Random,Random,No,
Month,4,Random,Random,Random,No,
Danger,4,Random,Random,Random,No,
Waste,4,Random,Random,Random,No,
Against,4,Random,Random,Random,No,
Water,4,Random,Random,Random,No,
Kids,4,Random,Random,Random,No,
Robbed,4,Random,Random,Random,No,
Lay,4,Random,Random,Random,No,
Couch,4,Random,Random,Random,No,
Bare,4,Random,Random,Random,No,
Song,4,Random,Random,Random,No,
Many,4,Random,Random,Random,No,
Men,4,Random,Random,Random,No,
Bust,4,Random,Random,Random,No,
Gone,4,Random,Random,Random,No,
Limousine,4,Random,Random,Random,No,
Ask,4,Random,Random,Random,No,
Law,4,Random,Random,Random,No,
Today,4,Random,Random,Random,No,
Bones,4,Random,Random,Random,No,
Energy,4,Random,Random,Random,No,
Stick,4,Random,Random,Random,No,
Swerve,4,Random,Random,Random,No,
Met,4,Random,Random,Random,No,
Along,4,Random,Random,Random,No,
Ayy,4,Random,Random,Random,No,
Pop,4,Random,Random,Random,No,
Pac,4,Random,Random,Random,No,
Folk,4,Random,Random,Random,No,
Bigger,4,Random,Random,Random,No,
Pick,4,Random,Random,Random,No,
Remember,4,Random,Random,Random,No,
Finger,4,Random,Random,Random,No,
Build,4,Random,Random,Random,No,
Fu,4,Random,Random,Random,No,
Please,4,Random,Random,Random,No,
Smile,4,Random,Random,Random,No,
Words,4,Random,Random,Random,No,
Spell,4,Random,Random,Random,No,
Human,4,Random,Random,Random,No,
Save,4,Random,Random,Random,No,
Dress,4,Random,Random,Random,No,
Bit,4,Random,Random,Random,No,
Shift,4,Random,Random,Random,No,
Moon,4,Random,Random,Random,No,
Culture,4,Random,Random,Random,No,
Gay,4,Random,Random,Random,No,
Wheel,4,Random,Random,Random,No,
Steel,4,Random,Random,Random,No,
Sounds,4,Random,Random,Random,No,
Dad,4,Random,Random,Random,No,
Whooped,4,Random,Random,Random,No,
Bus,4,Random,Random,Random,No,
Perfect,4,Random,Random,Random,No,
Cellular,4,Random,Random,Random,No,
Mejor,4,Random,Random,Random,No,
Por,4,Random,Random,Random,No,
Passport,4,Random,Random,Random,No,
Quiero,4,Random,Random,Random,No,
Se,4,Random,Random,Random,No,
Ha,4,Random,Random,Random,No,
Pickin,4,Random,Random,Random,No,
Rezo,4,Random,Random,Random,No,
Necesito,4,Random,Random,Random,No,
Luz,4,Random,Random,Random,No,
Evanie,4,Random,Random,Random,No,
Pipe,3,Random,Random,Random,No,
Secret,3,Random,Random,Random,No,
Stupid,3,Random,Random,Random,No,
Taste,3,Random,Random,Random,No,
Weed,3,Random,Random,Random,No,
Mask,3,Random,Random,Random,No,
Shotta,3,Random,Random,Random,No,
Pistol,3,Random,Random,Random,No,
Givin',3,Random,Random,Random,No,
Seem,3,Random,Random,Random,No,
Ain,3,Random,Random,Random,No,
Date,3,Random,Random,Random,No,
Pill,3,Random,Random,Random,No,
'fore,3,Random,Random,Random,No,
Cris,3,Random,Random,Random,No,
Raid,3,Random,Random,Random,No,
Pockets,3,Random,Random,Random,No,
Burn,3,Random,Random,Random,No,
Highway,3,Random,Random,Random,No,
Spotlight,3,Random,Random,Random,No,
Point,3,Random,Random,Random,No,
Shoot,3,Random,Random,Random,No,
Cost,3,Random,Random,Random,No,
Swervin',3,Random,Random,Random,No,
Knife,3,Random,Random,Random,No,
Die,3,Random,Random,Random,No,
Stack,3,Random,Random,Random,No,
Witness,3,Random,Random,Random,No,
Fade,3,Random,Random,Random,No,
Prince,3,Random,Random,Random,No,
South,3,Random,Random,Random,No,
Spin,3,Random,Random,Random,No,
Legs,3,Random,Random,Random,No,
Hell,3,Random,Random,Random,No,
Takin',3,Random,Random,Random,No,
City,3,Random,Random,Random,No,
Finish,3,Random,Random,Random,No,
Tried,3,Random,Random,Random,No,
College,3,Random,Random,Random,No,
Avoid,3,Random,Random,Random,No,
Noise,3,Random,Random,Random,No,
Flip,3,Random,Random,Random,No,
Southside,3,Random,Random,Random,No,
Lens,3,Random,Random,Random,No,
Sold,3,Random,Random,Random,No,
Ounce,3,Random,Random,Random,No,
Sellin',3,Random,Random,Random,No,
Twenty,3,Random,Random,Random,No,
Angels,3,Random,Random,Random,No,
Failed,3,Random,Random,Random,No,
Middle,3,Random,Random,Random,No,
Casa,3,Random,Random,Random,No,
Haircut,3,Random,Random,Random,No,
Ohh,3,Random,Random,Random,No,
Master,3,Random,Random,Random,No,
Test,3,Random,Random,Random,No,
Ohhh,3,Random,Random,Random,No,
Single,3,Random,Random,Random,No,
Close,3,Random,Random,Random,No,
Gas,3,Random,Random,Random,No,
Cause,3,Random,Random,Random,No,
Flag,3,Random,Random,Random,No,
Neighbors,3,Random,Random,Random,No,
Music,3,Random,Random,Random,No,
Corner,3,Random,Random,Random,No,
Dashboard,3,Random,Random,Random,No,
Hood,3,Random,Random,Random,No,
Gram,3,Random,Random,Random,No,
Chip,3,Random,Random,Random,No,
Lies,3,Random,Random,Random,No,
California,3,Random,Random,Random,No,
Rent,3,Random,Random,Random,No,
'round,3,Random,Random,Random,No,
Acid,3,Random,Random,Random,No,
Mad,3,Random,Random,Random,No,
Motive,3,Random,Random,Random,No,
Until,3,Random,Random,Random,No,
Moment,3,Random,Random,Random,No,
Knew,3,Random,Random,Random,No,
Anymore,3,Random,Random,Random,No,
Saying,3,Random,Random,Random,No,
Fair,3,Random,Random,Random,No,
Horizon,3,Random,Random,Random,No,
Clear,3,Random,Random,Random,No,
Wear,3,Random,Random,Random,No,
Thousand,3,Random,Random,Random,No,
Under,3,Random,Random,Random,No,
Wood,3,Random,Random,Random,No,
Hun,3,Random,Random,Random,No,
Bed,3,Random,Random,Random,No,
Main,3,Random,Random,Random,No,
Rolled,3,Random,Random,Random,No,
Pow,3,Random,Random,Random,No,
Bother,3,Random,Random,Random,No,
Pushing,3,Random,Random,Random,No,
Much,3,Random,Random,Random,No,
Fifth,3,Random,Random,Random,No,
Deal,3,Random,Random,Random,No,
Together,3,Random,Random,Random,No,
Track,3,Random,Random,Random,No,
Plaque,3,Random,Random,Random,No,
Doctor,3,Random,Random,Random,No,
Taught,3,Random,Random,Random,No,
Makin',3,Random,Random,Random,No,
Window,3,Random,Random,Random,No,
Sunset,3,Random,Random,Random,No,
Yo,3,Random,Random,Random,No,
Guy,3,Random,Random,Random,No,
Birthday,3,Random,Random,Random,No,
Lawn,3,Random,Random,Random,No,
Sing,3,Random,Random,Random,No,
Record,3,Random,Random,Random,No,
Soft,3,Random,Random,Random,No,
Night,3,Random,Random,Random,No,
Es,3,Random,Random,Random,No,
Leavin',3,Random,Random,Random,No,
Weather,3,Random,Random,Random,No,
Sweat,3,Random,Random,Random,No,
Three,3,Random,Random,Random,No,
Sense,3,Random,Random,Random,No,
Mistakes,3,Random,Random,Random,No,
Doin',3,Random,Random,Random,No,
Something,3,Random,Random,Random,No,
Cancer,3,Random,Random,Random,No,
Aim,3,Random,Random,Random,No,
Tour,3,Random,Random,Random,No,
Patience,3,Random,Random,Random,No,
Tomb,3,Random,Random,Random,No,
Assume,3,Random,Random,Random,No,
Afraid,3,Random,Random,Random,No,
Without,3,Random,Random,Random,No,
'head,3,Random,Random,Random,No,
Goin',3,Random,Random,Random,No,
Uncle,3,Random,Random,Random,No,
Soon,3,Random,Random,Random,No,
Tip,3,Random,Random,Random,No,
Teachers,3,Random,Random,Random,No,
Pen,3,Random,Random,Random,No,
Rile,3,Random,Random,Random,No,
Write,3,Random,Random,Random,No,
Ramen,3,Random,Random,Random,No,
Five,3,Random,Random,Random,No,
Older,3,Random,Random,Random,No,
Glue,3,Random,Random,Random,No,
Shoes,3,Random,Random,Random,No,
Lucky,3,Random,Random,Random,No,
Fist,3,Random,Random,Random,No,
Scissors,3,Random,Random,Random,No,
Imaginary,3,Random,Random,Random,No,
Momento,3,Random,Random,Random,No,
Lo,3,Random,Random,Random,No,
Con,3,Random,Random,Random,No,
Pero,3,Random,Random,Random,No,
Yellow,3,Random,Random,Random,No,
Doing,3,Random,Random,Random,No,
Como,3,Random,Random,Random,No,
Ojalá,3,Random,Random,Random,No,
Pudiera,3,Random,Random,Random,No,
Todo,3,Random,Random,Random,No,
Siento,3,Random,Random,Random,No,
Blogs,3,Random,Random,Random,No,
Survive,3,Random,Random,Random,No,
Pole,2,Random,Random,Random,No,
Don,2,Random,Random,Random,No,
Product,2,Random,Random,Random,No,
Monster,2,Random,Random,Random,No,
Plated,2,Random,Random,Random,No,
Block,2,Random,Random,Random,No,
Answer,2,Random,Random,Random,No,
Question,2,Random,Random,Random,No,
Mommy,2,Random,Random,Random,No,
Concrete,2,Random,Random,Random,No,
Hardest,2,Random,Random,Random,No,
Girlfriend,2,Random,Random,Random,No,
Ve,2,Random,Random,Random,No,
Badder,2,Random,Random,Random,No,
Chest,2,Random,Random,Random,No,
Mirror,2,Random,Random,Random,No,
Rubbed,2,Random,Random,Random,No,
Pirate,2,Random,Random,Random,No,
Mmm,2,Random,Random,Random,No,
Sweet,2,Random,Random,Random,No,
Swing,2,Random,Random,Random,No,
Confidence,2,Random,Random,Random,No,
Grab,2,Random,Random,Random,No,
It'll,2,Random,Random,Random,No,
